model_name,model_class,feature_set,accuracy,f1_score_TSR,f1_score_macro,f1_score_weighted,classification_report_dict,confusion_matrix,training_time_seconds,prediction_time_seconds
AdvancedMLP on Combined (FineTunedEmb + EnhDiscScaled),AdvancedMLP_PyTorch,FineTunedEmb + EnhDiscScaled,0.8818897637795275,0.9473684210526315,0.8818604651162791,,,,N/A_in_simplified_loop,N/A_in_simplified_loop
AdvancedMLP on Combined (FineTunedEmb + EnhDiscScaled),AdvancedMLP_PyTorch,FineTunedEmb + EnhDiscScaled,0.905511811023622,0.9343065693430657,0.9050348953140579,,,,N/A_in_simplified_loop,N/A_in_simplified_loop
RandomForest on Enhanced Discrete Unscaled (Option B),RandomForest,Enhanced Discrete Unscaled (Option B),0.7244094488188977,0.7445255474452555,0.7226901241499781,0.7235497864844379,"{'NR (0)': {'precision': 0.7321428571428571, 'recall': 0.6721311475409836, 'f1-score': 0.7008547008547008, 'support': 61.0}, 'TSR (1)': {'precision': 0.7183098591549296, 'recall': 0.7727272727272727, 'f1-score': 0.7445255474452555, 'support': 66.0}, 'accuracy': 0.7244094488188977, 'macro avg': {'precision': 0.7252263581488934, 'recall': 0.7224292101341281, 'f1-score': 0.7226901241499781, 'support': 127.0}, 'weighted avg': {'precision': 0.7249540550388948, 'recall': 0.7244094488188977, 'f1-score': 0.7235497864844379, 'support': 127.0}}","[[41, 20], [15, 51]]",0.25255537033081055,0.04806661605834961
SVM on Embeddings (Option A),SVM,Embeddings (Option A),0.7165354330708661,0.7230769230769231,0.7163771712158808,0.7166409409741896,"{'NR (0)': {'precision': 0.6984126984126984, 'recall': 0.7213114754098361, 'f1-score': 0.7096774193548387, 'support': 61.0}, 'TSR (1)': {'precision': 0.734375, 'recall': 0.7121212121212122, 'f1-score': 0.7230769230769231, 'support': 66.0}, 'accuracy': 0.7165354330708661, 'macro avg': {'precision': 0.7163938492063492, 'recall': 0.7167163437655242, 'f1-score': 0.7163771712158808, 'support': 127.0}, 'weighted avg': {'precision': 0.7171017685289339, 'recall': 0.7165354330708661, 'f1-score': 0.7166409409741896, 'support': 127.0}}","[[44, 17], [19, 47]]",0.2565762996673584,0.019513607025146484
SVM on Combined (A + Scaled Enh. B),SVM,Combined (A + Scaled Enh. B),0.7007874015748031,0.7205882352941176,0.6992771684945165,0.7001161868724534,"{'NR (0)': {'precision': 0.7017543859649122, 'recall': 0.6557377049180327, 'f1-score': 0.6779661016949152, 'support': 61.0}, 'TSR (1)': {'precision': 0.7, 'recall': 0.7424242424242424, 'f1-score': 0.7205882352941176, 'support': 66.0}, 'accuracy': 0.7007874015748031, 'macro avg': {'precision': 0.7008771929824561, 'recall': 0.6990809736711376, 'f1-score': 0.6992771684945165, 'support': 127.0}, 'weighted avg': {'precision': 0.7008426578256663, 'recall': 0.7007874015748031, 'f1-score': 0.7001161868724534, 'support': 127.0}}","[[40, 21], [17, 49]]",0.22800707817077637,0.019999980926513672
RandomForest on Embeddings (Option A),RandomForest,Embeddings (Option A),0.7007874015748031,0.7205882352941176,0.6992771684945165,0.7001161868724534,"{'NR (0)': {'precision': 0.7017543859649122, 'recall': 0.6557377049180327, 'f1-score': 0.6779661016949152, 'support': 61.0}, 'TSR (1)': {'precision': 0.7, 'recall': 0.7424242424242424, 'f1-score': 0.7205882352941176, 'support': 66.0}, 'accuracy': 0.7007874015748031, 'macro avg': {'precision': 0.7008771929824561, 'recall': 0.6990809736711376, 'f1-score': 0.6992771684945165, 'support': 127.0}, 'weighted avg': {'precision': 0.7008426578256663, 'recall': 0.7007874015748031, 'f1-score': 0.7001161868724534, 'support': 127.0}}","[[40, 21], [17, 49]]",0.26078367233276367,0.04703974723815918
MLP on Combined (A + Scaled Enh. B),MLP,Combined (A + Scaled Enh. B),0.7007874015748031,0.7164179104477612,0.6998756218905473,0.7005268930935871,"{'NR (0)': {'precision': 0.6949152542372882, 'recall': 0.6721311475409836, 'f1-score': 0.6833333333333333, 'support': 61.0}, 'TSR (1)': {'precision': 0.7058823529411765, 'recall': 0.7272727272727273, 'f1-score': 0.7164179104477612, 'support': 66.0}, 'accuracy': 0.7007874015748031, 'macro avg': {'precision': 0.7003988035892323, 'recall': 0.6997019374068554, 'f1-score': 0.6998756218905473, 'support': 127.0}, 'weighted avg': {'precision': 0.7006146913589939, 'recall': 0.7007874015748031, 'f1-score': 0.7005268930935871, 'support': 127.0}}","[[41, 20], [18, 48]]",0.5725297927856445,0.001998424530029297
LightGBM on Embeddings (Option A),LightGBM,Embeddings (Option A),0.6929133858267716,0.7111111111111111,0.6916900093370681,0.6924546196431328,"{'NR (0)': {'precision': 0.6896551724137931, 'recall': 0.6557377049180327, 'f1-score': 0.6722689075630253, 'support': 61.0}, 'TSR (1)': {'precision': 0.6956521739130435, 'recall': 0.7272727272727273, 'f1-score': 0.7111111111111111, 'support': 66.0}, 'accuracy': 0.6929133858267716, 'macro avg': {'precision': 0.6926536731634183, 'recall': 0.6915052160953801, 'f1-score': 0.6916900093370681, 'support': 127.0}, 'weighted avg': {'precision': 0.6927717243740334, 'recall': 0.6929133858267716, 'f1-score': 0.6924546196431328, 'support': 127.0}}","[[40, 21], [18, 48]]",0.5799911022186279,0.0020046234130859375
LogisticRegression on Embeddings (Option A),LogisticRegression,Embeddings (Option A),0.6850393700787402,0.7014925373134329,0.6840796019900497,0.6847651506248287,"{'NR (0)': {'precision': 0.6779661016949152, 'recall': 0.6557377049180327, 'f1-score': 0.6666666666666666, 'support': 61.0}, 'TSR (1)': {'precision': 0.6911764705882353, 'recall': 0.7121212121212122, 'f1-score': 0.7014925373134329, 'support': 66.0}, 'accuracy': 0.6850393700787402, 'macro avg': {'precision': 0.6845712861415753, 'recall': 0.6839294585196225, 'f1-score': 0.6840796019900497, 'support': 127.0}, 'weighted avg': {'precision': 0.6848313327733334, 'recall': 0.6850393700787402, 'f1-score': 0.6847651506248287, 'support': 127.0}}","[[40, 21], [19, 47]]",0.017002582550048828,0.0009963512420654297
MLP on Embeddings (Option A),MLP,Embeddings (Option A),0.6850393700787402,0.696969696969697,0.6845504222553402,0.6850393700787402,"{'NR (0)': {'precision': 0.6721311475409836, 'recall': 0.6721311475409836, 'f1-score': 0.6721311475409836, 'support': 61.0}, 'TSR (1)': {'precision': 0.696969696969697, 'recall': 0.696969696969697, 'f1-score': 0.696969696969697, 'support': 66.0}, 'accuracy': 0.6850393700787402, 'macro avg': {'precision': 0.6845504222553402, 'recall': 0.6845504222553402, 'f1-score': 0.6845504222553402, 'support': 127.0}, 'weighted avg': {'precision': 0.6850393700787402, 'recall': 0.6850393700787402, 'f1-score': 0.6850393700787402, 'support': 127.0}}","[[41, 20], [20, 46]]",0.4063129425048828,0.0039975643157958984
